name,category,max_level,order_index
More Oil Wells,The Age of Oil,1,14
Oil Output I,The Age of Oil,10,5
Oil Output II,The Age of Oil,10,11
Oil Output III,The Age of Oil,10,18
Parts Workshop,The Age of Oil,1,17
Physical Supression 1,Squad 1,5,18
Physical Supression 2,Squad 2,5,18
Physical Supression 3,Squad 3,5,18
Physical Supression 4,Squad 4,5,18
Plunder,Intercity Truck,5,5
Power Boost 1,Squad 1,5,7
Power Boost 2,Squad 2,5,7
Power Boost 3,Squad 3,5,7
Power Boost 4,Squad 4,5,7
Power Boost I,Siege to Seize,10,1
Precision Targeting 1 (Missile),Hero,5,10
Precision Targeting 2 (Missile),Hero,5,22
Rapid Field Dressing I,Development,5,5
Rapid Field Dressing II,Development,5,12
Rapid Field Dressing III,Development,5,19
Rapid Field Dressing IV,Development,5,26
Rapid Field Dressing V,The Age of Oil,10,10
Rapid March 3,Squad 3,5,11
Rapid March 4,Squad 4,5,11
Rapid March I,Defense Fortifications,10,12
Rapid Transit,Intercity Truck,5,4
Reindeer Sleigh Ride,Intercity Truck,1,9
Reinforced Body 1 (Air),Hero,5,7
Reinforced Body 2 (Air),Hero,5,19
Research Enhancement I,Development,5,4
Research Enhancement II,Development,5,11
Research Enhancement III,Development,5,18
Research Enhancement IV,Development,5,25
Research Enhancement V,The Age of Oil,10,7
Resource Protection,Defense Fortifications,10,11
Resource Reaper 1,Squad 1,5,6
Resource Reaper 2,Squad 2,5,6
Resource Reaper 3,Squad 3,5,6
Resource Reaper 4,Squad 4,5,6
Solid Defense 1,Squad 1,5,15
Solid Defense 2,Squad 2,5,15
Solid Defense 3,Squad 3,5,15
Solid Defense 4,Squad 4,5,15
Solid Defense I,Defense Fortifications,10,4
Solid Defense II,Defense Fortifications,10,10
Solid Defense III,Defense Fortifications,10,15
Super Bonus,Alliance Duel,1,10
Support: Hero Attack I,Tactical Weapon,10,2
Support: Hero Attack II,Tactical Weapon,10,12
Support: Hero Attack III,Tactical Weapon,20,22
Support: Hero Attack IV,Tactical Weapon,20,29
Support: Hero Defense I,Tactical Weapon,10,3
Support: Hero Defense II,Tactical Weapon,10,13
Support: Hero Defense III,Tactical Weapon,20,23
Support: Hero Defense IV,Tactical Weapon,20,30
Support: Hero HP I,Tactical Weapon,10,1
Support: Hero HP II,Tactical Weapon,10,11
Support: Hero HP III,Tactical Weapon,20,21
Support: Hero HP IV,Tactical Weapon,20,28
Survival Skills,Development,5,29
Survival Training 1,Squad 1,5,5
Survival Training 2,Squad 2,5,5
Survival Training 3,Squad 3,10,5
Survival Training 4,Squad 4,10,5
Tank - Attack I,Tank Mastery,10,7
Tank - Attack II,Tank Mastery,10,17
Tank - Damage I,Tank Mastery,5,9
Tank - Damage II,Tank Mastery,5,19
Tank - Defense I,Tank Mastery,10,8
Tank - Defense II,Tank Mastery,10,18
Tank - HP I,Tank Mastery,10,6
Tank - HP II,Tank Mastery,10,16
Tank - March Size I,Tank Mastery,5,5
Tank - March Size II,Tank Mastery,5,15
Tank - Ultimate Defense I,Tank Mastery,10,10
Tank - Ultimate Defense II,Tank Mastery,10,20
Tank Mastery 1 (Tank),Hero,5,1
Tank Mastery 2 (Tank),Hero,5,13
Tank Synergy - Attack I,Tank Mastery,10,2
Tank Synergy - Attack II,Tank Mastery,10,12
Tank Synergy - Damage I,Tank Mastery,5,4
Tank Synergy - Damage II,Tank Mastery,5,14
Tank Synergy - Defense I,Tank Mastery,10,3
Tank Synergy - Defense II,Tank Mastery,10,13
Tank Synergy - HP I,Tank Mastery,10,1
Tank Synergy - HP II,Tank Mastery,10,11
Terminator 1,Squad 1,5,1
Terminator 2,Squad 2,5,1
Terminator 3,Squad 3,5,1
Terminator 4,Squad 4,5,1
Track Fortification 1 (Tank),Hero,5,4
Track Fortification 2 (Tank),Hero,5,16
Training Cost I,The Age of Oil,10,15
Ultimate Guard,Intercity Truck,1,8
Unit X,Special Forces,1,23
Unlock Oil Well,The Age of Oil,1,1
Vigilant Formation 1,Squad 1,5,14
Vigilant Formation 2,Squad 2,5,14
Vigilant Formation 3,Squad 3,5,14
Vigilant Formation 4,Squad 4,5,14
Vigilant Formation I,Siege to Seize,10,4
Vigilant Formation II,Siege to Seize,10,10
Vigilant Formation III,Siege to Seize,10,15
Virus Resistence 1,Squad 1,5,2
Virus Resistence 2,Squad 2,5,2
Virus Resistence 3,Squad 3,5,2
Virus Resistence 4,Squad 4,5,2
Weapon Training 1,Units,5,1
Weapon Training 2,Units,5,5
Weapon Training 3,Units,5,9
Weapon Training 4,Units,5,13
Weapon Training 5,Units,5,17
Weapon Training VII,Special Forces,10,6
Weapon Training VIII,Special Forces,10,15
Weapons Upgrade,Hero,5,26
Wingman Tactics 1 (Air),Hero,5,8
Wingman Tactics 2 (Air),Hero,5,20
Zombie Radar 1,Squad 1,5,8
Zombie Radar 2,Squad 2,5,8
Zombie Radar 3,Squad 3,5,8
Zombie Radar 4,Squad 4,5,8
Rapid March 1,Squad 1,5,11
Rapid March 2,Squad 2,5,11
Focused Training I,Special Forces,10,8
Rapid Field Dressing I,Special Forces,10,17
Infirmary Expansion I,Special Forces,10,18
Barrack Expansion I,Siege to Seize,10,6
Focused Training I,Siege to Seize,10,7
Drill Ground Expansion,Siege to Seize,10,11
Rapid March I,Siege to Seize,10,12
Infirmary Expansion I,Defense Fortifications,10,6
Efficient Healing,Defense Fortifications,10,7
Survival Skills,Defense Fortifications,10,16
