id,name,upgrading,next,updated_at,user_id,is_public,owner_id
241b09bb-0b1d-40dc-9f5c-32e8020509f6,Material Workshop 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
24991ad2-966a-4cf3-99e4-5fd167da7fa6,Iron Mine 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
24e01f82-a93e-41e8-9306-f9ca4aa92245,Tech Center 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
26bc2c68-2ed1-4cad-ae06-7f988ac7c09d,Material Workshop 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
26e2dffb-1b13-4112-a2ee-ff9ddcd65c41,Iron Mine 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
27e0ee05-7233-4c06-bb60-0db77c1eb021,Gold Mine 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
28770c15-14db-428c-b45a-cbbb37b13647,Iron Warehouse,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
2dd5d087-1627-4a98-a5dc-0de0a779cbe2,Drill Ground 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
30e076b5-ee4b-4ed5-acd6-c0b34095b709,Farmland 5,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
30f01fc7-2a0a-47ab-993a-6a15c2a8f32f,Training Base 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
33040d13-e9bb-432b-a51a-3ad09ceb7868,Material Workshop 2,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
34d05e82-bd30-4625-a5d8-9951bf9b6cd4,Oil Well 2,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
3607f6e4-ffe9-4c79-848e-1ef59e9d3d28,Oil Well 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
3698efc0-dcf8-4cca-b3cd-41e2b9f95fd3,Iron Mine 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
36d1641d-caca-46a1-920c-48f6c8421196,Barracks 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
375b10dc-567b-431e-a7c3-6a76da7bc330,Training Base 5,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
38938076-fc5a-42b8-ab9b-88c8d5b61eac,Iron Mine 2,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
38e12170-874e-4ebb-af5f-bc1c9ef8669e,Builder's Hut,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
39bef948-f435-4af7-b9f3-3080800fe0af,Farmland 2,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
3a4199da-8bec-4169-b9ff-418f5d8d94cb,Food Warehouse,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
3b5b437a-266f-4156-8ecc-6aded6a8cbdc,Barracks 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
3ca7ebff-9110-465e-8727-a7d866490ba5,Smelter 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
3cfd0342-9cb3-4105-afd6-df787986f358,Tank Center,false,false,2025-11-09 20:43:42.240811+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
3e6f9bc4-c60a-4765-bda8-0fd9c8d51d35,Iron Mine 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
3eb8399f-6505-4039-a965-c22842397317,Training Base 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
3f3da6fd-7237-4362-8ae5-639c66384f12,Drill Ground 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
404d347c-5bc0-4f76-8884-19740e4874ce,Oil Well 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
40d51b24-6f49-4b80-aa36-d15ac52136d2,Smelter 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
410ad44e-fa3f-42d1-83d0-67b8575d0b19,Material Workshop 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
41fe5117-df6d-4a2c-be65-1947e1fc8d02,Smelter 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
4338d5c8-2509-4c8c-86bb-4c1628f24cbf,Technical Institute,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
43d9158b-034a-47eb-845f-fd18461526be,Barracks 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
43e90c4c-76d6-4366-a018-2c68eafdd46b,Material Workshop 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
447983b5-03a2-4e1b-97ad-5b4e4078f96a,Iron Mine 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
46848a74-955e-44ee-8d15-17394c51efb8,Food Warehouse,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
46ba2abd-adf7-4011-bfa4-80f3b58b7b2d,Farmland 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
471b6967-5553-4113-9841-a3acc6992aea,Material Workshop 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
472392e9-daac-4fc9-9a5d-51c894c266fd,Drill Ground 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
478efd50-4c00-4a39-a66e-f0fb13d6f577,Tank Center,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
48940ae3-e357-4071-8aca-0ecacbc04d24,Drill Ground 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
48a4352b-3a45-4f6d-938b-370adf2ef961,Builder's Hut,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
4c96918e-5f46-42df-b591-b4bf00951e34,Oil Well 3,true,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
50a4e452-1018-4294-bb6c-e2c7097af807,Drill Ground 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
511ebdea-03fb-400a-945d-f632a2ab4aca,Training Base 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
52c1e1c3-27e9-439f-8b54-ff565bf45954,Iron Mine 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
53f89314-f026-40b4-9fca-0051af12e004,Component Factory,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
572d40f5-b756-432b-9cf4-fe81f18025d2,Chip Lab,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5840f054-2a2b-4edd-83c3-fa836eb2f5f7,Gold Mine 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
590f09cc-d763-43e5-bf2b-3247a8a4a420,Alliance Center,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
5955111a-99ad-406e-b8b5-194c14902d6c,Chip Lab,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
5992572b-680f-4674-a129-680e0bb6475f,Tech Center 1,true,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
59966b8a-e841-44ab-8340-2a9be8122423,Oil Well 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5a57bb84-f8e9-46ae-81dc-b3023c1fe666,Training Base 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
5bad94bf-9344-45da-9c2c-65f51680e78e,Hospital 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5c682fee-b6f6-427d-bc28-ca45d4009bef,Alert Tower,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5c793cb6-f7d6-468f-bf94-d1b85e3f4b17,Drill Ground 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
5e629b95-9cd4-49d7-b9d2-ab5624fb4a30,Tech Center 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
5e7ebe2a-7547-4f0b-b144-f2e6db4120c1,Smelter 4,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
5ed74854-12c0-41cb-b8ff-0c332ca48662,Emergency Center,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
5eda24f5-d1b1-49d1-a171-217b8cf0910f,Missile Center,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5f3bb82e-9871-4f7e-a8f5-1d1ced8ba0c9,Smelter 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
5f82ec02-756d-417b-9ecb-ca94db8b69c2,Hospital 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
5fa3e9d0-f439-4efa-81b0-3077509cae44,Farmland 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
642114c8-6bb2-4364-8c4f-2cfbfb4c8579,Oil Well 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
64ac2afa-3ecf-4ee1-b337-124c1c089f83,Gear Factory,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
6682452e-695c-4d99-a10b-3a53505d6c3f,Training Base 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
66c4c052-da71-4b47-82ae-ed3c4fc617b1,Training Base 2,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
68d3bb4d-5c86-420f-b5c6-b3f44d4ddd0f,Gold Mine 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
69411f4a-19d0-4de9-8e39-e467a6d443f7,Oil Well 5,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
6b45e073-f9dd-4cb2-986b-41abd027ee07,Hospital 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
6b887d91-aa5e-4370-b08f-a5e2fc9a37e4,Barracks 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
6c571a7c-ae52-46cd-b5ad-781a22ac4217,Oil Well 2,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
6f2c743e-a37c-4a2b-b406-ac1fb12e1f57,Oil Well 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
708aa168-8320-4cfd-812c-9112ca948f69,Hospital 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
72da1f71-b6c4-4499-a276-c81d06960700,Training Base 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
72dc7dca-ff14-48ea-aebf-a6e09ea4a888,Smelter 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
7318cfa9-6cd0-4c3f-b1b7-85242e06332c,Wall,true,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
731c4157-51be-4ec5-8caa-b7e0fc9210f3,Farmland 1,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
7336cd12-8ea7-4eaf-b3f6-acdd7127b401,Farmland 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
7435edb3-ac6c-4c56-aa0e-a12e8c9e1351,Farmland 2,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
7854c7a0-6470-4fce-9eb0-257f3bd70106,Alert Tower,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
78cf5041-9623-4155-9325-7d4cde603b3c,Barracks 4,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
78f7b4d4-385d-4848-b516-77231a093901,Smelter 2,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
7ba1e17c-7500-4d33-85f5-f0ae3471cbb6,Gold Mine 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
7bfeb44f-4de6-468f-bfb6-1d0b9a03463e,Material Workshop 2,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
7d89a1a9-543b-4b9e-a32a-6f71950da7ef,Iron Mine 5,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
7f2cc14d-f7d7-426a-af8c-a14897f32e46,Farmland 5,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
818df2ef-6804-4d03-b557-f5b172cfff86,Farmland 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
834fd8f8-06e1-46c2-9ffe-39570f1be0ad,Material Workshop 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
836ba9cb-14d9-4365-8185-f33ec4208bb6,Iron Mine 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
8444e717-696b-4121-ab26-8a3b68c515bb,Hospital 3,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
856f7908-8a9f-4c70-8d23-a564f7a0f34d,Oil Well 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
8828d64d-efdd-40b2-a2f6-d63afb939622,Farmland 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
88aa36bc-8611-432b-8248-c2b6f5eedeaf,Coin Vault,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
88f86c96-f592-4f36-941f-3746b7e800e2,Hospital 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
890d5cde-dcaf-4e1f-81ad-79581d3e86fd,Food Warehouse,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
89528863-f6c0-44e4-a162-33608b40d63c,Smelter 5,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
8aa1f649-015d-4a37-9e2a-8bfe1c38a17e,Iron Warehouse,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
8ae26718-2c44-4ce0-9943-922fc7d9d59b,Farmland 1,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
8c53df83-947b-4522-a7f2-5a8c1c411f92,Iron Warehouse,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
8e641bcc-0c4f-44a8-9a49-906bc0390892,Oil Well 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
8eb906bf-142c-4a37-a195-3230b1262ed4,Recon Plane 1,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
8f2eaca9-accf-4314-9060-e058b6881978,Gold Mine 5,false,false,2025-11-12 21:43:24.428129+00,2bb3c262-d107-439f-b059-f1d694f8915b,false,2bb3c262-d107-439f-b059-f1d694f8915b
916ecb8e-278e-411e-b670-c35f05fb709b,Material Workshop 3,false,false,2025-11-12 18:58:56.391479+00,9cf16066-11f8-4b07-bc89-4f1013980063,false,9cf16066-11f8-4b07-bc89-4f1013980063
91f6302d-efe5-4f8f-9bfe-72c05d288a44,Smelter 4,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
91f800d3-ea61-4c81-9ba2-6a0a522d7297,Smelter 3,false,false,2025-11-08 23:47:20.119656+00,1e4ed8c4-a092-4600-9f7e-a29bfc72c8b5,false,
